Nanoshield_IMU	KEYWORD1
LSM303D_AODR_800	LITERAL1
LSM303D_AODR_1600	LITERAL1
LSM303D_BDU	LITERAL1
LSM303D_AZEN	LITERAL1
LSM303D_AYEN	LITERAL1
LSM303D_AXEN	LITERAL1

LSM303D_ABW_MASK	LITERAL1
LSM303D_ABW_773	LITERAL1
LSM303D_ABW_194	LITERAL1
LSM303D_ABW_362	LITERAL1
LSM303D_ABW_50	LITERAL1
LSM303D_AFS_MASK	LITERAL1
LSM303D_AFS_2G	LITERAL1
LSM303D_AFS_4G	LITERAL1
LSM303D_AFS_6G	LITERAL1
LSM303D_AFS_8G	LITERAL1
LSM303D_AFS_16G	LITERAL1
LSM303D_AST	LITERAL1

LSM303D_INT1_BOOT	LITERAL1
LSM303D_INT1_CLICK	LITERAL1
LSM303D_INT1_IG1	LITERAL1
LSM303D_INT1_IG2	LITERAL1
LSM303D_INT1_IGM	LITERAL1
LSM303D_INT1_DRDY_A	LITERAL1
LSM303D_INT1_DRDY_M	LITERAL1
LSM303D_INT1_EMPTY	LITERAL1

LSM303D_INT2_CLICK	LITERAL1
LSM303D_INT2_IG1	LITERAL1
LSM303D_INT2_IG2	LITERAL1
LSM303D_INT2_IGM	LITERAL1
LSM303D_INT2_DRDY_A	LITERAL1
LSM303D_INT2_DRDY_M	LITERAL1
LSM303D_INT2_OVERRUN	LITERAL1
LSM303D_INT2_FTH	LITERAL1

LSM303D_TEMP_EN	LITERAL1
LSM303D_M_RES_MASK	LITERAL1
LSM303D_M_RES_LOW	LITERAL1
LSM303D_M_RES_HIGH	LITERAL1
LSM303D_MODR_MASK	LITERAL1
LSM303D_MODR_3_125	LITERAL1
LSM303D_MODR_6_25	LITERAL1
LSM303D_MODR_12_5	LITERAL1
LSM303D_MODR_25	LITERAL1
LSM303D_MODR_50	LITERAL1
LSM303D_MODR_100	LITERAL1
LSM303D_LIR2	LITERAL1
LSM303D_LIR1	LITERAL1

LSM303D_MFS_MASK	LITERAL1
LSM303D_MFS_2GAUSS	LITERAL1
LSM303D_MFS_4GAUSS	LITERAL1
LSM303D_MFS_8GAUSS	LITERAL1
LSM303D_MFS_12GAUSS	LITERAL1

LSM303D_AHPM_MASK	LITERAL1
LSM303D_AHPM_NRML_MODE	LITERAL1
LSM303D_AHPM_REFERENCE	LITERAL1
LSM303D_AHPM_AUTORESET	LITERAL1
LSM303D_AFDS	LITERAL1
LSM303D_T_ONLY	LITERAL1
LSM303D_MLP	LITERAL1
LSM303D_MD_MASK	LITERAL1
LSM303D_MD_CONTINUOUS	LITERAL1
LSM303D_MD_SINGLECONV	LITERAL1
LSM303D_MD_POWERDOWN	LITERAL1

LSM303D_ZYXAOR	LITERAL1
LSM303D_ZAOR	LITERAL1
LSM303D_YAOR	LITERAL1
LSM303D_XAOR	LITERAL1
LSM303D_ZYXADA	LITERAL1
LSM303D_ZADA	LITERAL1
LSM303D_YADA	LITERAL1
LSM303D_XADA	LITERAL1

LSM303D_FIFO_MODE_MASK	LITERAL1
LSM303D_BYPASS	LITERAL1
LSM303D_FIFO	LITERAL1
LSM303D_STREAM	LITERAL1
LSM303D_STREAM2FIFO	LITERAL1
LSM303D_BYPASS2STREAM	LITERAL1
LSM303D_THRESHOLD_MASK	LITERAL1

LSM303D_FTH_STATUS	LITERAL1
LSM303D_OVRN_STATUS	LITERAL1
LSM303D_EMPTY_STATUS	LITERAL1
LSM303D_FSS_MASK	LITERAL1

LSM303D_INTMODE_MASK	LITERAL1
LSM303D_INTMODE_OR	LITERAL1
LSM303D_INTMODE_MOVEMENT	LITERAL1
LSM303D_INTMODE_AND	LITERAL1
LSM303D_INTMODE_POSITION	LITERAL1
LSM303D_ZONE_MASK	LITERAL1
LSM303D_ZONE_ZH	LITERAL1
LSM303D_ZONE_ZL	LITERAL1
LSM303D_ZONE_YH	LITERAL1
LSM303D_ZONE_YL	LITERAL1
LSM303D_ZONE_XH	LITERAL1
LSM303D_ZONE_XL	LITERAL1

LSM303D_INT_ACTIVE	LITERAL1

L3GD20H_CTRL1	LITERAL1
L3GD20H_CTRL2	LITERAL1
L3GD20H_CTRL3	LITERAL1
L3GD20H_CTRL4	LITERAL1
L3GD20H_CTRL5	LITERAL1
L3GD20H_REFERENCE	LITERAL1
L3GD20H_OUT_TEMP	LITERAL1
L3GD20H_STATUS	LITERAL1
L3GD20H_OUT_X_L	LITERAL1
L3GD20H_OUT_X_H	LITERAL1
L3GD20H_OUT_Y_L	LITERAL1
L3GD20H_OUT_Y_H	LITERAL1
L3GD20H_OUT_Z_L	LITERAL1
L3GD20H_OUT_Z_H	LITERAL1
L3GD20H_FIFO_CTRL	LITERAL1
L3GD20H_FIFO_SRC	LITERAL1
L3GD20H_IG_CFG	LITERAL1
L3GD20H_IG_SRC	LITERAL1
L3GD20H_IG_THS_XH	LITERAL1
L3GD20H_IG_THS_XL	LITERAL1
L3GD20H_IG_THS_YH	LITERAL1
L3GD20H_IG_THS_YL	LITERAL1
L3GD20H_IG_THS_ZH	LITERAL1
L3GD20H_IG_THS_ZL	LITERAL1
L3GD20H_IG_DURATION	LITERAL1
L3GD20H_LOW_ODR	LITERAL1

L3GD20H_DRBW_MASK	LITERAL1
L3GD20H_DRBW_12_5	LITERAL1
L3GD20H_DRBW_25	LITERAL1
L3GD20H_DRBW_50_16_6	LITERAL1
L3GD20H_DRBW_100_12_5	LITERAL1
L3GD20H_DRBW_100_25	LITERAL1
L3GD20H_DRBW_200_12_5	LITERAL1
L3GD20H_DRBW_200_70	LITERAL1
L3GD20H_DRBW_400_20	LITERAL1
L3GD20H_DRBW_400_25	LITERAL1
L3GD20H_DRBW_400_50	LITERAL1
L3GD20H_DRBW_400_110	LITERAL1
L3GD20H_DRBW_800_30	LITERAL1
L3GD20H_DRBW_800_35	LITERAL1
L3GD20H_DRBW_800_100	LITERAL1
L3GD20H_POWER_UP	LITERAL1
L3GD20H_Z_ENABLE	LITERAL1
L3GD20H_Y_ENABLE	LITERAL1
L3GD20H_X_ENABLE	LITERAL1

L3GD20H_EXTREN	LITERAL1
L3GD20H_LVLEN	LITERAL1
L3GD20H_HPM_NORMAL	LITERAL1
L3GD20H_HPM_REFERENCE	LITERAL1
L3GD20H_HPM_AUTORESET	LITERAL1
L3GD20H_HPM_CUTOFF_0	LITERAL1
L3GD20H_HPM_CUTOFF_1	LITERAL1
L3GD20H_CUTOFF_2	LITERAL1
L3GD20H_CUTOFF_3	LITERAL1
L3GD20H_CUTOFF_4	LITERAL1
L3GD20H_CUTOFF_5	LITERAL1
L3GD20H_CUTOFF_6	LITERAL1
L3GD20H_CUTOFF_7	LITERAL1
L3GD20H_CUTOFF_8	LITERAL1
L3GD20H_CUTOFF_9	LITERAL1

L3GD20H_INT1_IG	LITERAL1
L3GD20H_INT1_BOOT	LITERAL1
L3GD20H_INT_HIGH_LOW	LITERAL1
L3GD20H_INT_PP_OP	LITERAL1
L3GD20H_INT2_DRDY	LITERAL1
L3GD20H_INT2_FTH	LITERAL1
L3GD20H_INT2_OVR	LITERAL1
L3GD20H_INT2_EMPTY	LITERAL1

L3GD20H_BDU	LITERAL1
L3GD20H_BLE	LITERAL1
L3GD20H_FS_MASK	LITERAL1
L3GD20H_FS_245	LITERAL1
L3GD20H_FS_500	LITERAL1
L3GD20H_FS_2000	LITERAL1
L3GD20H_LVL_LATCHED	LITERAL1
L3GD20H_ST_MASK	LITERAL1
L3GD20H_ST_NORMAL	LITERAL1
L3GD20H_ST_0	LITERAL1
L3GD20H_ST_1	LITERAL1

L3GD20H_BOOT	LITERAL1
L3GD20H_FIFO_EN	LITERAL1
L3GD20H_STOP_ON_FTH	LITERAL1
L3GD20H_HPEN	LITERAL1

L3GD20H_FM_MASK	LITERAL1
L3GD20H_FM_BYPASS	LITERAL1
L3GD20H_FM_FIFO	LITERAL1
L3GD20H_FM_STREAM	LITERAL1
L3GD20H_FM_STREAM2FIFO	LITERAL1
L3GD20H_FM_BYPASS2STRM	LITERAL1
L3GD20H_FM_DYNAMICSTRM	LITERAL1
L3GD20H_FM_BYPASS2FIFO	LITERAL1
L3GD20H_FTHS_MASK	LITERAL1

L3GD20H_FTH	LITERAL1
L3GD20H_OVRN	LITERAL1
L3GD20H_EMPTY	LITERAL1
L3GD20H_FSS_MASK	LITERAL1
